日期,代號,名稱,收盤價,RSI,量能狀態,趨勢狀態,戰場預判,籌碼訊號,行動指令
2026-08-22,1795.TW,美時,196.50,58.56,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,1802.TW,台玻,57.60,52.65,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2105.TW,正新,31.55,53.60,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2302.TW,麗正,42.45,49.35,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2303.TW,聯電,116.50,41.43,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,2317.TW,鴻海,245.50,45.12,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2324.TW,仁寶,38.95,53.90,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2330.TW,台積電,2410.00,53.40,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2231.TW,為升,93.30,42.57,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,2344.TW,華邦電,181.00,56.15,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,🔥 快漲慢跌 (主力出貨中)
2026-08-22,2352.TW,佳士達,28.80,48.80,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,2371.TW,大同,27.60,58.98,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2377.TW,微星,141.50,46.87,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,2379.TW,瑞昱,714.00,45.95,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,2382.TW,廣達,321.50,48.71,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,2408.TW,南亞科,528.00,61.39,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,🔥 快漲慢跌 (主力出貨中)
2026-08-22,2409.TW,友達,25.60,49.08,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,2449.TW,京元電子,232.00,40.90,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,2454.TW,聯發科,3790.00,47.48,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,2455.TW,全新光電,406.00,59.43,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2637.TW,慧洋,102.00,79.72,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,2886.TW,兆豐金,46.95,49.81,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,2887.TW,台新金,37.25,61.47,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,3019.TW,亞光,135.50,49.03,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,3042.TW,晶技,190.00,55.54,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,3049.TW,精金,11.55,55.44,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,3163.TWO,波若威,783.00,62.33,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,🔥 快漲慢跌 (主力出貨中)
2026-08-22,3231.TW,緯創,175.50,48.47,➖ 量平,🧊 空頭,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,3324.TWO,雙鴻,969.00,48.68,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,3481.TW,群創,46.05,41.06,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,3714.TW,富采,57.30,51.31,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,4904.TW,遠傳,102.50,53.45,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,6116.TW,彩晶,13.80,46.22,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,6239.TW,力成,267.50,46.94,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,6269.TW,台郡,62.40,50.43,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,6415.TW,矽力-KY,445.50,46.01,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📉 縮量下跌 (無量下殺，繼續下跌)
2026-08-22,6573.TW,虹揚,17.10,45.57,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,6605.TW,帝寶,141.50,62.11,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,8081.TW,致新,257.00,47.70,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,8086.TWO,宏捷科技,110.50,40.82,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,8431.TWO,匯鑽科,46.60,45.23,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,8422.tw,可寧衛,26.85,53.48,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,9933.TW,中鼎,42.15,60.42,➖ 量平,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,9939.TW,宏全,134.00,54.81,📈 出量,🔄 盤整,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,00878.TW,國泰高股息,32.15,52.76,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,00881.TW,台灣科技龍頭,48.68,51.83,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,009816.TW,台灣凱基50,15.13,52.24,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2357.TW,2357,921.00,63.62,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,4938.TW,4938,88.60,51.50,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2324.TW,2324,38.95,53.90,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,6669.TW,6669,6255.00,59.14,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2890.TW,2890,39.60,55.89,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,9904.TW,9904,25.00,59.22,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2609.TW,2609,64.00,86.15,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,2356.TW,2356,65.70,52.32,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,💼 持股防禦區 | 📍 最新防線: 60.4
2026-08-22,3260.TWO,3260O,422.50,58.26,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,3017.TW,3017,2865.00,54.80,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,6214.TW,6214,179.50,76.25,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,4961.TW,4961,166.00,52.32,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,5443.TWO,5443O,105.00,53.64,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2359.TW,2359,150.00,50.92,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,4510.TWO,4510O,43.80,55.81,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,1605.TW,1605,37.30,56.03,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,🔥 快漲慢跌 (主力出貨中)
2026-08-22,1513.TW,1513,166.00,53.95,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,1504.TW,1504,72.10,60.37,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,1608.TW,1608,35.85,60.07,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,6409.TW,6409,995.00,50.08,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,1537.TW,1537,120.50,55.47,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,6477.TW,6477,37.00,51.53,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,6491.TW,6491,372.00,61.19,📉 量縮,🔥 多頭,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,1717.TW,1717,71.60,54.56,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,📈 縮量上漲 (籌碼鎖定，繼續上漲)
2026-08-22,6605.TW,6605,141.50,62.11,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,✅ 趨勢追蹤中，尚未觸發佈局點
2026-08-22,2634.TW,2634,69.30,57.51,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,4541.TWO,4541O,68.80,54.53,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,8222.TW,8222,39.50,53.64,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,3005.TW,3005,117.00,57.23,📉 量縮,🔄 盤整,🌀【ABCX回踩】量縮不破且穩守月季線，極致洗盤結束！,➖ 中性/偏空,⚡【完美回測】趨勢多頭且量縮，建議在此處建立防禦型底倉！
2026-08-22,2881.TW,2881,134.00,61.75,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,2609.TW,2609,64.00,86.15,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,3163.TWO,3163O,783.00,62.33,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,🔥 快漲慢跌 (主力出貨中)
2026-08-22,3260.TWO,3260O,422.50,58.26,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,2451.TW,2451,312.50,63.35,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,3176.TWO,3176O,37.20,65.34,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,6547.TWO,6547O,55.70,67.54,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,6666.TW,6666,44.30,69.00,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,4743.TWO,4743O,50.00,59.31,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1314.TW,1314,8.23,57.61,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1304.TW,1304,12.20,50.73,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1308.TW,1308,14.15,60.01,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1309.TW,1309,13.40,50.89,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1305.TW,1305,12.25,55.86,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,1710.TW,1710,15.85,57.89,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,2637.TW,2637,102.00,79.72,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,⚠️ 放量上漲 (提防短線回落)
2026-08-22,0050.TW,元大台灣50,103.80,50.88,📉 量縮,🔥 多頭,庫存動態防禦,➖ 中性/偏空,⏳【洗盤耐受中】持有觀察
2026-08-22,2208.TW,台船,19.30,49.96,📉 量縮,🔥 多頭,庫存動態防禦,➖ 中性/偏空,💀【護城河瓦解】累計營收衰退，明日開盤即刻清倉！
2026-08-22,2353.TW,宏碁_35,30.70,49.13,📉 量縮,🔥 多頭,庫存動態防禦,➖ 中性/偏空,⏳【洗盤耐受中】持有觀察
2026-08-22,2356.TW,英業達_80,65.70,52.32,📉 量縮,🔥 多頭,庫存動態防禦,➖ 中性/偏空,⏳【洗盤耐受中】持有觀察
2026-08-22,2454.TW,聯發科,3790.00,47.48,📉 量縮,🧊 空頭,庫存動態防禦,➖ 中性/偏空,⏳【洗盤耐受中】持有觀察
2026-08-22,2606.TW,裕民_64,72.60,73.01,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2883.TW,凱基金_29.3,31.55,59.03,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,3044.TW,健鼎_400,459.00,54.49,📈 出量,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,3037.TW,欣興_866,1085.00,60.97,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,8150.TW,南茂_90,86.70,45.43,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1301.TW,台塑,59.40,55.08,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1304.TW,台聚,12.20,50.73,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1305.TW,華夏,12.25,55.86,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1312.TW,國喬,12.00,47.33,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1326.TW,台化,60.10,50.81,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1409.TW,新纖,24.50,52.78,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1476.TW,儒鴻,318.00,41.10,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1513.TW,中興電,166.00,53.95,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1515.TW,力山,33.55,52.25,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1536.TW,和大,49.25,44.84,➖ 量平,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1605.TW,華新,37.30,56.03,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1609.TW,大亞,37.05,51.21,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1717.TW,長興,71.60,54.56,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1795.TW,美時,196.50,58.56,📈 出量,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,1802.TW,台玻,57.60,52.65,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2105.TW,正新,31.55,53.60,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2302.TW,麗正,42.45,49.35,📉 量縮,🔄 盤整,🌀 ABCX極致量縮回踩,➖ 中性/偏空,⚡【買點觸發】🌀 ABCX極致量縮回踩，建議進場 (量價: 📉 縮量下跌 (無量下殺，繼續下跌))
2026-08-22,2303.TW,聯電,116.50,41.43,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2317.TW,鴻海,245.50,45.12,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2324.TW,仁寶,38.95,53.90,📉 量縮,🔄 盤整,🌀 ABCX極致量縮回踩,➖ 中性/偏空,⚡【買點觸發】🌀 ABCX極致量縮回踩，建議進場 (量價: 📈 縮量上漲 (籌碼鎖定，繼續上漲))
2026-08-22,2330.TW,台積電,2410.00,53.40,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2231.TW,為升,93.30,42.57,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2344.TW,華邦電,181.00,56.15,➖ 量平,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2352.TW,佳士達,28.80,48.80,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2371.TW,大同,27.60,58.98,📉 量縮,🔥 多頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2377.TW,微星,141.50,46.87,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2379.TW,瑞昱,714.00,45.95,📉 量縮,🧊 空頭,無特殊徵兆,➖ 中性/偏空,靜默追蹤
2026-08-22,2382.TW,廣達,321.50,48.71,📉 量縮,🔄 盤整,無特殊徵兆,➖ 中性/偏空,靜默追蹤
